column_name,data_type,is_nullable
saude_clinica_familia_endereco,STRING,YES
saude_clinica_familia_telefone,STRING,YES
saude_clinica_familia_indicador,BOOL,YES
saude_equipe_saude_familia_nome,STRING,YES
telefone_principal_razao_optout,JSON,YES
endereco_municipio_exterior_nome,JSON,YES
telefone_principal_consentimento,JSON,YES
unidade_organizacional_ouvidoria,STRING,YES
saude_equipe_saude_familia_id_ine,STRING,YES
telefone_principal_datahora_optin,JSON,YES
endereco_principal_tipo_logradouro,STRING,YES
responsavel_qualificacao_descricao,STRING,YES
saude_equipe_saude_familia_medicos,JSON,YES
telefone_principal_datahora_optout,JSON,YES
telefone_principal_indicador_optin,BOOL,YES
saude_equipe_saude_familia_telefone,STRING,YES
situacao_cadastral_motivo_descricao,STRING,YES
telefone_principal_estrategia_envio,STRING,YES
telefone_principal_indicador_optout,BOOL,YES
saude_equipe_saude_familia_indicador,BOOL,YES
assistencia_social_cadunico_indicador,BOOL,YES
assistencia_social_cadunico_id_familia,STRING,YES
ocupacao_trabalha_prefeitura_indicador,BOOL,YES
saude_equipe_saude_familia_enfermeiros,JSON,YES
telefone_principal_data_fim_quarentena,JSON,YES
telefone_principal_indicador_quarentena,BOOL,YES
telefone_principal_indicador_soft_optin,BOOL,YES
assistencia_social_cadunico_data_cadastro,STRING,YES
ocupacao_trabalha_prefeitura_vinculo_ativo,BOOL,YES
telefone_principal_datahora_ultima_leitura,JSON,YES
telefone_principal_datahora_ultima_resposta,JSON,YES
assistencia_social_cadunico_status_cadastral,STRING,YES
assistencia_social_cadunico_id_membro_familia,STRING,YES
saude_clinica_familia_horario_atendimento_sabado,STRING,YES
assistencia_social_programa_bolsa_familia_situacao,STRING,YES
saude_clinica_familia_horario_atendimento_dia_util,STRING,YES
assistencia_social_cadunico_data_ultima_atualizacao,STRING,YES
assistencia_social_programa_bolsa_familia_indicador,BOOL,YES
assistencia_social_cadunico_data_limite_cadastro_atual,STRING,YES
assistencia_social_programa_bolsa_familia_beneficio_familiar_faixa,STRING,YES
assistencia_social_programa_bolsa_familia_beneficio_familiar_valor,INT64,YES
_airbyte_raw_id,STRING,NO
_airbyte_extracted_at,TIMESTAMP,NO
_airbyte_meta,JSON,NO
_airbyte_generation_id,INT64,YES
_id,STRING,YES
cpf,STRING,YES
action,STRING,YES
reason,STRING,YES
channel,STRING,YES
timestamp,STRING,YES
phone_number,STRING,YES
_airbyte_raw_id,STRING,NO
_airbyte_extracted_at,TIMESTAMP,NO
_airbyte_meta,JSON,NO
_airbyte_generation_id,INT64,YES
_id,STRING,YES
cpf,STRING,YES
nome,STRING,YES
raca,STRING,YES
sexo,STRING,YES
tipo,STRING,YES
action,STRING,YES
id_tipo,STRING,YES
mae_cpf,JSON,YES
geometry,STRING,YES
mae_nome,STRING,YES
resource,STRING,YES
id_bairro,STRING,YES
id_trecho,STRING,YES
new_value,STRING,YES
obito_ano,INT64,YES
old_value,STRING,YES
timestamp,STRING,YES
hierarquia,STRING,YES
ip_address,STRING,YES
request_id,STRING,YES
user_agent,STRING,YES
id_chavegeo,STRING,YES
menor_idade,BOOL,YES
nome_social,JSON,YES
resource_id,STRING,YES
cpf_particao,INT64,YES
nome_parcial,STRING,YES
id_logradouro,STRING,YES
nascimento_uf,STRING,YES
nome_completo,STRING,YES
documentos_cns,JSON,YES
metadata_field,STRING,YES
metadata_phone,STRING,YES
email_indicador,BOOL,YES
email_principal,JSON,YES
nascimento_data,STRING,YES
nascimento_pais,STRING,YES
new_value_phone,STRING,YES
obito_indicador,BOOL,YES
situacao_trecho,STRING,YES
new_value_status,STRING,YES
email_alternativo,JSON,YES
endereco_indicador,BOOL,YES
id_situacao_trecho,STRING,YES
metadata_operation,STRING,YES
nascimento_pais_id,STRING,YES
telefone_indicador,BOOL,YES
telefone_principal,JSON,YES
new_value_indicador,BOOL,YES
old_value_indicador,BOOL,YES
endereco_alternativo,JSON,YES
nascimento_municipio,STRING,YES
telefone_alternativo,JSON,YES
datalake_last_updated,STRING,YES
email_principal_valor,STRING,YES
email_principal_origem,STRING,YES
endereco_principal_cep,STRING,YES
final_numero_porta_par,INT64,YES
telefone_principal_ddd,STRING,YES
telefone_principal_ddi,STRING,YES
email_principal_sistema,STRING,YES
inicio_numero_porta_par,INT64,YES
nascimento_municipio_id,STRING,YES
new_value_principal_cep,STRING,YES
old_value_principal_cep,STRING,YES
telefone_principal_tipo,STRING,YES
final_numero_porta_impar,INT64,YES
telefone_principal_valor,STRING,YES
endereco_principal_bairro,STRING,YES
endereco_principal_estado,STRING,YES
endereco_principal_numero,STRING,YES
endereco_principal_origem,STRING,YES
inicio_numero_porta_impar,INT64,YES
telefone_principal_origem,STRING,YES
assistencia_social_cras_id,STRING,YES
endereco_principal_sistema,STRING,YES
new_value_principal_bairro,STRING,YES
new_value_principal_estado,STRING,YES
new_value_principal_numero,STRING,YES
new_value_principal_origem,STRING,YES
old_value_principal_bairro,STRING,YES
old_value_principal_estado,STRING,YES
old_value_principal_numero,STRING,YES
old_value_principal_origem,STRING,YES
saude_clinica_familia_nome,STRING,YES
telefone_principal_sistema,STRING,YES
endereco_principal_latitude,STRING,YES
endereco_principal_pluscode,STRING,YES
new_value_principal_sistema,STRING,YES
old_value_principal_sistema,STRING,YES
saude_clinica_familia_email,STRING,YES
assistencia_social_cras_nome,STRING,YES
endereco_principal_longitude,STRING,YES
endereco_principal_municipio,STRING,YES
telefone_principal_confianca,STRING,YES
telefone_principal_qualidade,STRING,YES
endereco_principal_logradouro,STRING,YES
new_value_principal_municipio,STRING,YES
old_value_principal_municipio,STRING,YES
saude_clinica_familia_id_cnes,STRING,YES
endereco_principal_complemento,STRING,YES
new_value_principal_logradouro,STRING,YES
new_value_principal_updated_at,STRING,YES
old_value_principal_logradouro,STRING,YES
old_value_principal_updated_at,STRING,YES
saude_clinica_familia_endereco,STRING,YES
saude_clinica_familia_telefone,STRING,YES
new_value_principal_complemento,STRING,YES
old_value_principal_complemento,STRING,YES
saude_clinica_familia_indicador,BOOL,YES
saude_equipe_saude_familia_nome,STRING,YES
telefone_principal_razao_optout,JSON,YES
telefone_principal_consentimento,JSON,YES
saude_equipe_saude_familia_id_ine,STRING,YES
telefone_principal_datahora_optin,JSON,YES
endereco_principal_tipo_logradouro,STRING,YES
saude_equipe_saude_familia_medicos,JSON,YES
telefone_principal_datahora_optout,JSON,YES
telefone_principal_indicador_optin,BOOL,YES
new_value_principal_tipo_logradouro,STRING,YES
old_value_principal_tipo_logradouro,STRING,YES
saude_equipe_saude_familia_telefone,STRING,YES
telefone_principal_estrategia_envio,STRING,YES
telefone_principal_indicador_optout,BOOL,YES
saude_equipe_saude_familia_indicador,BOOL,YES
assistencia_social_cadunico_indicador,BOOL,YES
assistencia_social_cadunico_id_familia,STRING,YES
ocupacao_trabalha_prefeitura_indicador,BOOL,YES
saude_equipe_saude_familia_enfermeiros,JSON,YES
telefone_principal_data_fim_quarentena,JSON,YES
telefone_principal_indicador_quarentena,BOOL,YES
telefone_principal_indicador_soft_optin,BOOL,YES
assistencia_social_cadunico_data_cadastro,STRING,YES
ocupacao_trabalha_prefeitura_vinculo_ativo,BOOL,YES
telefone_principal_datahora_ultima_leitura,JSON,YES
telefone_principal_datahora_ultima_resposta,JSON,YES
assistencia_social_cadunico_status_cadastral,STRING,YES
assistencia_social_cadunico_id_membro_familia,STRING,YES
saude_clinica_familia_horario_atendimento_sabado,STRING,YES
assistencia_social_programa_bolsa_familia_situacao,STRING,YES
saude_clinica_familia_horario_atendimento_dia_util,STRING,YES
assistencia_social_cadunico_data_ultima_atualizacao,STRING,YES
assistencia_social_programa_bolsa_familia_indicador,BOOL,YES
assistencia_social_cadunico_data_limite_cadastro_atual,STRING,YES
assistencia_social_programa_bolsa_familia_beneficio_familiar_faixa,STRING,YES
assistencia_social_programa_bolsa_familia_beneficio_familiar_valor,INT64,YES
_airbyte_raw_id,STRING,NO
_airbyte_extracted_at,TIMESTAMP,NO
_airbyte_meta,JSON,NO
_airbyte_generation_id,INT64,YES
_id,STRING,YES
cpf,STRING,YES
status,STRING,YES
created_at,STRING,YES
updated_at,STRING,YES
phone_number,STRING,YES
beta_group_id,STRING,YES
_airbyte_raw_id,STRING,NO
_airbyte_extracted_at,TIMESTAMP,NO
_airbyte_meta,JSON,NO
_airbyte_generation_id,INT64,YES
_id,STRING,YES
name,STRING,YES
nome,STRING,YES
raca,STRING,YES
sexo,STRING,YES
tipo,STRING,YES
id_tipo,STRING,YES
mae_cpf,JSON,YES
geometry,STRING,YES
mae_nome,STRING,YES
id_bairro,STRING,YES
id_trecho,STRING,YES
obito_ano,INT64,YES
created_at,STRING,YES
hierarquia,STRING,YES
updated_at,STRING,YES
id_chavegeo,STRING,YES
menor_idade,BOOL,YES
nome_social,JSON,YES
cpf_particao,INT64,YES
nome_parcial,STRING,YES
id_logradouro,STRING,YES
nascimento_uf,STRING,YES
nome_completo,STRING,YES
documentos_cns,JSON,YES
email_indicador,BOOL,YES
email_principal,JSON,YES
nascimento_data,STRING,YES
nascimento_pais,STRING,YES
obito_indicador,BOOL,YES
situacao_trecho,STRING,YES
email_alternativo,JSON,YES
endereco_indicador,BOOL,YES
id_situacao_trecho,STRING,YES
nascimento_pais_id,STRING,YES
telefone_indicador,BOOL,YES
telefone_principal,JSON,YES
endereco_alternativo,JSON,YES
nascimento_municipio,STRING,YES
telefone_alternativo,JSON,YES
datalake_last_updated,STRING,YES
email_principal_valor,STRING,YES
email_principal_origem,STRING,YES
endereco_principal_cep,STRING,YES
final_numero_porta_par,INT64,YES
telefone_principal_ddd,STRING,YES
telefone_principal_ddi,STRING,YES
email_principal_sistema,STRING,YES
inicio_numero_porta_par,INT64,YES
nascimento_municipio_id,STRING,YES
telefone_principal_tipo,STRING,YES
final_numero_porta_impar,INT64,YES
telefone_principal_valor,STRING,YES
endereco_principal_bairro,STRING,YES
endereco_principal_estado,STRING,YES
endereco_principal_numero,STRING,YES
endereco_principal_origem,STRING,YES
inicio_numero_porta_impar,INT64,YES
telefone_principal_origem,STRING,YES
assistencia_social_cras_id,STRING,YES
endereco_principal_sistema,STRING,YES
saude_clinica_familia_nome,STRING,YES
telefone_principal_sistema,STRING,YES
endereco_principal_latitude,STRING,YES
endereco_principal_pluscode,STRING,YES
saude_clinica_familia_email,STRING,YES
assistencia_social_cras_nome,STRING,YES
endereco_principal_longitude,STRING,YES
endereco_principal_municipio,STRING,YES
telefone_principal_confianca,STRING,YES
telefone_principal_qualidade,STRING,YES
endereco_principal_logradouro,STRING,YES
saude_clinica_familia_id_cnes,STRING,YES
endereco_principal_complemento,STRING,YES
saude_clinica_familia_endereco,STRING,YES
saude_clinica_familia_telefone,STRING,YES
saude_clinica_familia_indicador,BOOL,YES
saude_equipe_saude_familia_nome,STRING,YES
telefone_principal_razao_optout,JSON,YES
telefone_principal_consentimento,JSON,YES
saude_equipe_saude_familia_id_ine,STRING,YES
telefone_principal_datahora_optin,JSON,YES
endereco_principal_tipo_logradouro,STRING,YES
saude_equipe_saude_familia_medicos,JSON,YES
telefone_principal_datahora_optout,JSON,YES
telefone_principal_indicador_optin,BOOL,YES
saude_equipe_saude_familia_telefone,STRING,YES
telefone_principal_estrategia_envio,STRING,YES
telefone_principal_indicador_optout,BOOL,YES
saude_equipe_saude_familia_indicador,BOOL,YES
assistencia_social_cadunico_indicador,BOOL,YES
assistencia_social_cadunico_id_familia,STRING,YES
ocupacao_trabalha_prefeitura_indicador,BOOL,YES
saude_equipe_saude_familia_enfermeiros,JSON,YES
telefone_principal_data_fim_quarentena,JSON,YES
telefone_principal_indicador_quarentena,BOOL,YES
telefone_principal_indicador_soft_optin,BOOL,YES
assistencia_social_cadunico_data_cadastro,STRING,YES
ocupacao_trabalha_prefeitura_vinculo_ativo,BOOL,YES
telefone_principal_datahora_ultima_leitura,JSON,YES
telefone_principal_datahora_ultima_resposta,JSON,YES
assistencia_social_cadunico_status_cadastral,STRING,YES
assistencia_social_cadunico_id_membro_familia,STRING,YES
saude_clinica_familia_horario_atendimento_sabado,STRING,YES
assistencia_social_programa_bolsa_familia_situacao,STRING,YES
saude_clinica_familia_horario_atendimento_dia_util,STRING,YES
assistencia_social_cadunico_data_ultima_atualizacao,STRING,YES
assistencia_social_programa_bolsa_familia_indicador,BOOL,YES
assistencia_social_cadunico_data_limite_cadastro_atual,STRING,YES
assistencia_social_programa_bolsa_familia_beneficio_familiar_faixa,STRING,YES
assistencia_social_programa_bolsa_familia_beneficio_familiar_valor,INT64,YES
